file_name,dxf_path,dxf_exists
a1汽缸.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/a1汽缸.dxf,1
前进离合器A1.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/前进离合器A1.dxf,1
后机架更换桥6.20.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/后机架更换桥6.20.dxf,1
圆柱滚子轴承.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/圆柱滚子轴承.dxf,1
圆柱滚子轴承2008.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/圆柱滚子轴承2008.dxf,1
基质沥青计量罐.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/基质沥青计量罐.dxf,1
天花灯·COB技术文件1.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/天花灯·COB技术文件1.dxf,1
夹具.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/夹具.dxf,1
夹具装配图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/夹具装配图.dxf,1
电路图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/电路图.dxf,1
站架三视图 - 副本.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/站架三视图 - 副本.dxf,1
站架三视图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/站架三视图.dxf,1
装配图纸.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/装配图纸.dxf,1
金雨薇-2-氯烟酸.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/金雨薇-2-氯烟酸.dxf,1
M10圆柱销.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/M10圆柱销.dxf,1
M10菱形销.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/M10菱形销.dxf,1
压板.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/压板.dxf,1
夹具主体座.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/夹具主体座.dxf,1
夹具二维图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/夹具二维图.dxf,1
工件图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/工件图.dxf,1
夹具二维图(2000).dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/夹具二维图(2000).dxf,1
四缸八气门凸轮轴(465Q).dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/四缸八气门凸轮轴(465Q).dxf,1
